"Schulname","Straße","PLZ","Ort","Bundesland","Type","Jahr","Titel","id"
"Albert-Einstein-Schule Bremen","Kolk 2","28327","Bremen","Bremen","Programm","","Blick über den Zaun","1"
"Amerikanische Schule Bremerhaven","Kleiner Blink 8","27580","Bremerhaven","Bremen","Programm","","Blick über den Zaun","1"
"Anne-Frank-Schule Bargteheide","Emil-Nolde-Str. 9","22941","Bargteheide","Schleswig-Holstein","Programm","","Blick über den Zaun","0"
"Bergschule St. Elisabeth","Friedensplatz 5/6","37308","Heiligenstadt","Thüringen","Programm","","Blick über den Zaun","1"
"Bildungswerkstatt Bergatreute","Schulstr. 2","88368","Bergatreute","Baden-Württemberg","Programm","","Blick über den Zaun","0"
"Bodenseeschule St. Martin Friedrichshafen","Zeisigweg 1","88045","Friedrichshafen","Baden-Württemberg","Programm","","Blick über den Zaun","0"
"Bonns Fünfte Gesamtschule","Eduard-Otto-Straße 9","53129","Bonn","Nordrhein-Westfalen","Programm","","Blick über den Zaun","0"
"Bugenhagen-Schulen Hamburg","Alsterdorfer Str. 506","22337","Hamburg","Hamburg","Programm","","Blick über den Zaun","0"
"Carl-von-Ossietzky-Gymnasium Hamburg","Müssenredder 59","22399","Hamburg","Hamburg","Programm","","Blick über den Zaun","1"
"Clara-Grunwald-Schule Freiburg","Johanna-Kohlund-Str. 3","79111","Freiburg","Baden-Württemberg","Programm","","Blick über den Zaun","0"
"Clara-Grunwald-Schule Hamburg","Walter-Rothenburg-Weg 37","21035","Hamburg","Hamburg","Programm","","Blick über den Zaun","1"
"Club of Rome Schule Kiel - Lernwerft","Skagerrakufer 5","24159","Kiel","Schleswig-Holstein","Programm","","Blick über den Zaun","0"
"Die Kinderzeit Schule","Am Kronberger Hang 2a","65824","Schwalbach a. Ts.","Hessen","Programm","","Blick über den Zaun","0"
"Elisabeth-Gymnasium Halle","Murmansker Str. 14","6130","Halle","Sachsen-Anhalt","Programm","","Blick über den Zaun","0"
"Elstertalschule Greiz","Haus 1: Goethestraße 37 Haus 2: Zeulenrodaer Str. 23","7973","Greiz","Thüringen","Programm","","Blick über den Zaun","0"
"Europaschule Rheinberg","Dr.Aloys-Wittrup-Str. 11","47495","Rheinberg","Nordrhein-Westfalen","Programm","","Blick über den Zaun","0"
"Ev. Schulzentrum Martinschule Greifswald","Loissiner Wende 5","17491","Greifswald","Mecklenburg-Vorpommern","Programm","","Blick über den Zaun","0"
"Evangelische Gesamtschule Gelsenkirchen-Bismarck","Laarstr. 41","45889","Gelsenkirchen","Nordrhein-Westfalen","Programm","","Blick über den Zaun","1"
"Evangelische Grundschule in Eisenach","Ernst-Thälmann Str. 90","99817","Eisenach","Thüringen","Programm","","Blick über den Zaun","0"
"Evangelische Schule Berlin Mitte","Rochstr. 7","10178","Berlin","Berlin","Programm","","Blick über den Zaun","1"
"Französische Schule Tübingen","Galgenbergstr. 86","72072","Tübingen","Baden-Württemberg","Programm","","Blick über den Zaun","0"
"Freie Montessori Schule Berlin","Köpenzeile 125","12557","Berlin","Berlin","Programm","","Blick über den Zaun","1"
"Freie Montessorischule Landau","Dörrenbergstr. 1","76829","Landau","Rheinland-Pfalz","Programm","","Blick über den Zaun","0"
"Freie Schule Lindau","Uferweg 5","88131","Lindau","Bayern","Programm","","Blick über den Zaun","1"
"Freie Schule Rügen","Schulstr. 19","18573","Dreschvitz","Mecklenburg-Vorpommern","Programm","","Blick über den Zaun","0"
"Freie Waldorfschule Böblingen","Herdweg 163","71032","Böblingen","Baden-Württemberg","Programm","","Blick über den Zaun","0"
"Freiherr-vom-Stein-Schule Neckarsteinach","Hopfengartenweg 7","69239","Neckarsteinach","Hessen","Programm","","Blick über den Zaun","0"
"Fridtjof-Nansen-Schule Gemeinschaftsschule","Elbestr. 20","24943","Flensburg","Schleswig-Holstein","Programm","","Blick über den Zaun","0"
"Friedrich von Bodelschwingh-Schule Buschhütten","Alte Schulstr. 14","57223","Kreuztal-Buschhütten","Nordrhein-Westfalen","Programm","","Blick über den Zaun","0"
"Friedrich-Schiller-Schule Erfurt","Schillerstraße 33","99096","Erfurt","Thüringen","Programm","","Blick über den Zaun","1"
"Futurum Vogtland","Friedenshain 2","8499","Mylau","Sachsen","Programm","","Blick über den Zaun","0"
"Ganztagsschule Andernacher Str.","Andernacher Str. 6","28325","Bremen","Bremen","Programm","","Blick über den Zaun","1"
"Gemeinschaftsgrundschule Eitorf","Brückenstr. 18","53783","Eitorf","Nordrhein-Westfalen","Programm","","Blick über den Zaun","1"
"Gemeinschaftsschule Billerbeck","An der Kolvenburg 12","48727","Billerbeck","Nordrhein-Westfalen","Programm","","Blick über den Zaun","1"
"Georg-Christoph-Lichtenberg-Gesamtschule Göttingen","Schulweg 22","37083","Göttingen","Niedersachsen","Programm","","Blick über den Zaun","1"
"Gesamtschule Holweide Köln","Burgwiesenstr. 125","51067","Köln","Nordrhein-Westfalen","Programm","","Blick über den Zaun","1"
"Gesamtschule Mitte Bremen","Sielwall 86","28203","Bremen","Bremen","Programm","","Blick über den Zaun","0"
"Geschwister-Prenski-Schule Lübeck","Travemünder Allee 5a","23568","Lübeck","Schleswig-Holstein","Programm","","Blick über den Zaun","0"
"Geschwister-Scholl-Gymnasium Pulheim","Hackenbroicher Str. 66a","50259","Pulheim","Nordrhein-Westfalen","Programm","","Blick über den Zaun","1"
"Glockseeschule Hannover","Am Lindenhofe 14","30519","Hannover","Niedersachsen","Programm","","Blick über den Zaun","1"
"Grund- und Regionalschule St. Michaelisdonn","Hoper Str. 6","25693","St. Michaelisdonn","Schleswig-Holstein","Programm","","Blick über den Zaun","0"
"Grundschule Adenbüttel","Gifhorner Str. 22","38528","Adenbüttel","Niedersachsen","Programm","","Blick über den Zaun","0"
"Grundschule Berg Fidel","Hogenbergstr. 160","48153","Münster","Nordrhein-Westfalen","Programm","","Blick über den Zaun","0"
"Grundschule Betzendorf","Am Sportplatz 2","21386","Betzendorf","Niedersachsen","Programm","","Blick über den Zaun","1"
"Grundschule Borchshöhe","Auf dem Flintacker 51","28755","Bremen","Bremen","Programm","","Blick über den Zaun","1"
"Grundschule Gau-Odernheim","Freiherr-vom-Stein-Str. 49","55239","Gau-Odernheim","Rheinland-Pfalz","Programm","","Blick über den Zaun","0"
"Grundschule Harmonie Eitorf","Sankt-Martins-Weg 5","53783","Eitorf","Nordrhein-Westfalen","Programm","","Blick über den Zaun","0"
"Grundschule Hehlentor Celle","Harburger Straße 33","29223","Celle","Niedersachsen","Programm","","Blick über den Zaun","0"
"Grundschule Klixbüll","Schulstr. 5","25899","Klixbüll","Schleswig-Holstein","Programm","","Blick über den Zaun","0"
"Grundschule Obervorschütz","Burggraben 1","34281","udensberg-Obervorschütz","Hessen","Programm","","Blick über den Zaun","0"
"Grundschule Op de Host Horst","Birkenweg 19","25358","Horst","Schleswig-Holstein","Programm","","Blick über den Zaun","1"
"Grundschule Pannesheide Herzogenrath","Pannesheiderstr. 51","52134","Herzogenrath","Nordrhein-Westfalen","Programm","","Blick über den Zaun","0"
"Grundschule Pattonville","John-F.-Kennedy-Allee 43","71686","Remseck-Pattonville","Baden-Württemberg","Programm","","Blick über den Zaun","0"
"Grundschule Schimmeldewog Wald-Michelbach","Kirchstr. 14","69483","Wald-Michelbach","Hessen","Programm","","Blick über den Zaun","0"
"Grundschule Wutach","Schwimmbadstr. 16","79879","Wutach","Baden-Württemberg","Programm","","Blick über den Zaun","0"
"GS Comeniusstraße Braunschweig","Comeniusstr. 11","38102","Braunschweig","Niedersachsen","Programm","","Blick über den Zaun","0"
"GS Süd Landau","Raimund-Huber-Str. 14","76829","Landau","Rheinland-Pfalz","Programm","","Blick über den Zaun","0"
"Gymnasium am Bötschenberg","Am Bötschenberg 11","38350","Helmstedt","Niedersachsen","Programm","","Blick über den Zaun","1"
"Gymnasium Schloss Hagerhof","Menzenberg 13","53604","Bad Honnef","Nordrhein-Westfalen","Programm","","Blick über den Zaun","2"
"Heinrich-Nordhoff-Gesamtschule Wolfsburg","Suhler Str. 1","38444","Wolfsburg","Niedersachsen","Programm","","Blick über den Zaun","0"
"Heinrich-von-Stephan-Gemeinschaftsschule","Neues Ufer 6","10553","Berlin","Berlin","Programm","","Blick über den Zaun","1"
"Helene-Lange-Schule Wiesbaden","Langenbeckstr. 6-18","65189","Wiesbaden","Hessen","Programm","","Blick über den Zaun","0"
"Hermann-Lietz-Schule Schloss Hohenwehrda","Schloss Hohenwehrda","36166","Haunetal","Hessen","Programm","","Blick über den Zaun","0"
"IGS Braunschweig-Querum","Essener Str. 85","38108","Braunschweig","Niedersachsen","Programm","","Blick über den Zaun","0"
"IGS Delmenhorst","Pestalozziweg 88","27749","Delmenhorst","Niedersachsen","Programm","","Blick über den Zaun","1"
"IGS Franzsches Feld Braunschweig","Grünewaldstr. 12","38104","Braunschweig","Niedersachsen","Programm","","Blick über den Zaun","1"
"IGS Kastellstraße Wiesbaden","Kastellstr. 11","65183","Wiesbaden","Hessen","Programm","","Blick über den Zaun","0"
"IGS Landau","Schneiderstr. 69","76829","Landau","Rheinland-Pfalz","Programm","","Blick über den Zaun","0"
"IGS List Hannover","Röntgenstr. 6","30163","Hannover","Niedersachsen","Programm","","Blick über den Zaun","0"
"IGS Osterholz-Scharmbeck","Mensingstr. 56","27711","Osterholz-Scharmbeck","Niedersachsen","Programm","","Blick über den Zaun","0"
"ImPULS-Schule Schmiedefeld","Schulstr. 12","98711","Schmiedefeld","Thüringen","Programm","","Blick über den Zaun","1"
"Integrierte Gesamtschule Schaumburg","Schachtstr. 53","31655","Stadthagen","Niedersachsen","Programm","","Blick über den Zaun","1"
"Internat Schloss Rohlstorf","Am Gut 1","23821","Rohlstorf","Schleswig-Holstein","Programm","","Blick über den Zaun","0"
"IOGS Kretzerstraße","Kretzerstraße 5-7","50733","Köln","Nordrhein-Westfalen","Programm","","Blick über den Zaun","0"
"Jeetzeschule Salzwedel","Karl-Marx-Str. 2-4","29410","Salzwedel","Sachsen-Anhalt","Programm","","Blick über den Zaun","0"
"Jenaplan-Schule Jena","Tatzenpromenade 9","7745","Jena","Thüringen","Programm","","Blick über den Zaun","0"
"Jenaplanschule Markersbach (Kl. 1-10)","Annabergstr. 86","8352","Markersbach","Sachsen","Programm","","Blick über den Zaun","0"
"Jenaplanschule Rostock","Lindenstraße 3a","18055","Rostock","Mecklenburg-Vorpommern","Programm","","Blick über den Zaun","1"
"Johanna-Eck-Schule (ISS in der Ringstraße)","Ringstr. 103-106","12105","Berlin","Berlin","Programm","","Blick über den Zaun","1"
"Katholische Grundschule ""An der Kopfbuche"" Pulheim","An der Kopfbuche 1","50259","Pulheim","Nordrhein-Westfalen","Programm","","Blick über den Zaun","1"
"KGS Mainzer Straße Köln","Mainzer Str. 30-34","50678","Köln","Nordrhein-Westfalen","Programm","","Blick über den Zaun","0"
"Kurt-Tucholsky-Gesamtschule Minden, Standort Dankersen","Olafstr. 5","32423","Minden","Nordrhein-Westfalen","Programm","","Blick über den Zaun","0"
"Laborschule Bielefeld","Universitätsstr. 21","33615","Bielefeld","Nordrhein-Westfalen","Programm","","Blick über den Zaun","1"
"Landheim Schondorf","Landheimstr. 1","86938","Schondorf","Bayern","Programm","","Blick über den Zaun","0"
"Landschulheim Grovesmühle Veckenstedt","Grovesmühle 1","38871","Veckenstedt","Sachsen-Anhalt","Programm","","Blick über den Zaun","2"
"Landschulheim Steinmühle","Steinmühlenweg 21","35043","Marburg","Hessen","Programm","","Blick über den Zaun","0"
"Leonardo Da Vinci Campus Nauen","Alfred-Nobel-Straße 10","14641","Nauen","Brandenburg","Programm","","Blick über den Zaun","3"
"Lindenhofschule Halver","Schulstr. 7","58553","Halver","Nordrhein-Westfalen","Programm","","Blick über den Zaun","0"
"Lobdeburgschule Jena","Unter der Lobdeburg 4","7747","Jena","Thüringen","Programm","","Blick über den Zaun","1"
"Ludwig-Windthorst-Schule","Altenbekener Damm 81","30173","Hannover","Niedersachsen","Programm","","Blick über den Zaun","1"
"Maria-Montessori-Gesamtschule Krefeld","Minkweg 26","47803","Krefeld","Nordrhein-Westfalen","Programm","","Blick über den Zaun","1"
"Marianum, Kloster Hegne","Konradistr.16","78476","Allensbach-Hegne","Baden-Württemberg","Programm","","Blick über den Zaun","0"
"Max-Brauer-Schule Hamburg","Bei-der-Paul-Gerhardt-Kirche 1-3","22761","Hamburg","Hamburg","Programm","","Blick über den Zaun","0"
"Montessori Bildungshaus Hannover e.V.","Bonner Straße 10","30173","Hannover","Niedersachsen","Programm","","Blick über den Zaun","1"
"Montessori Gesamtschule Saarbrücken","Im Grühlingswald 19","66299","Friedrichsthal","Saarland","Programm","","Blick über den Zaun","0"
"Montessori Oberschule Potsdam","Schlüterstr. 2-4","14471","Potsdam","Brandenburg","Programm","","Blick über den Zaun","0"
"Montessori Schule Biberkor","Biberkorstr. 19-23","82335","Berg","Bayern","Programm","","Blick über den Zaun","0"
"Montessori Schule Greifswald","Helsinkiring 5","17493","Greifswald","Mecklenburg-Vorpommern","Programm","","Blick über den Zaun","0"
"Montessori-Grundschule Stade","Hohenfriedberger Str. 19a","21680","Stade","Niedersachsen","Programm","","Blick über den Zaun","0"
"Montessori-Schule Hofheim","Schlossstr. 119","65719","Hofheim am Taunus","Hessen","Programm","","Blick über den Zaun","0"
"Montessorizug der GS Steinbach/Thomas-Schweicker HS","Großcomburger Weg 8","74523","Schwäbisch Hall","Baden-Württemberg","Programm","","Blick über den Zaun","0"
"Neue Schule Wolfsburg","Heinrich-Heine-Str. 36","38440","Wolfsburg","Niedersachsen","Programm","","Blick über den Zaun","0"
"Nikolaus-Schule Bornheim","Sandstr. 100","53332","Bornheim","Nordrhein-Westfalen","Programm","","Blick über den Zaun","1"
"Oberschule an der Koblenzer Str.","Koblenzer Str. 15","28325","Bremen","Bremen","Programm","","Blick über den Zaun","1"
"Oberstufen-Kolleg Bielefeld","Universitätsstr. 23","33615","Bielefeld","Nordrhein-Westfalen","Programm","","Blick über den Zaun","0"
"Offene Schule Waldau","Stegerwaldstr. 45","34123","Kassel","Hessen","Programm","","Blick über den Zaun","0"
"Ostseeschule Flensburg","Klosterholzweg 30","24944","Flensburg","Schleswig-Holstein","Programm","","Blick über den Zaun","0"
"Otto Ubbelohde Schule","Schulstr. 3","35037","Marburg","Hessen","Programm","","Blick über den Zaun","0"
"Pestalozzi-Schule Friedrichshafen","Allmandstr. 15","88045","Friedrichshafen","Baden-Württemberg","Programm","","Blick über den Zaun","0"
"Profilschule Ascheberg","Bahnhofsweg 5","59387","Ascheberg","Nordrhein-Westfalen","Programm","","Blick über den Zaun","1"
"Reformschule Kassel","Schulstr. 2","34131","Kassel","Hessen","Programm","","Blick über den Zaun","0"
"Robert-Bosch-Gesamtschule","Richthofenstr. 37","31137","Hildesheim","Niedersachsen","Programm","","Blick über den Zaun","1"
"Rosenmaarschule Köln","Am Rosenmaar 3","51061","Köln","Nordrhein-Westfalen","Programm","","Blick über den Zaun","1"
"Rudolf Steiner Schule Loheland","Loheland 1","36093","Künzell","Hessen","Programm","","Blick über den Zaun","0"
"Sankt Franziskus Grundschule","Jamboler Str. 1","6130","Halle","Sachsen-Anhalt","Programm","","Blick über den Zaun","0"
"Sankt Mauritius Sekundarschule","Jamboler Straße 1","6130","Halle","Sachsen-Anhalt","Programm","","Blick über den Zaun","1"
"Schule Birklehof Hinterzarten","Postfach 1133","79856","Hinterzarten","Baden-Württemberg","Programm","","Blick über den Zaun","0"
"Schule Schloss Salem","Kurt-Hahn-Str. 1","88682","Überlingen","Baden-Württemberg","Programm","","Blick über den Zaun","0"
"Sophie-Scholl-Schule Gießen","Grünberger Str. 222","35394","Gießen","Hessen","Programm","","Blick über den Zaun","0"
"St.Meinrad-Gymnasium Rottenburg","Seebronner Str. 40","72108","Rottenburg a.N.","Baden-Württemberg","Programm","","Blick über den Zaun","0"
"Stadtteilschule Bergedorf Hamburg","Ladenbeker Weg 13","21033","Hamburg","Hamburg","Programm","","Blick über den Zaun","1"
"Stadtteilschule Winterhude Hamburg","Meerweinstr. 28","22303","Hamburg","Hamburg","Programm","","Blick über den Zaun","0"
"Steinwaldschule Neukirchen","Reissmannweg 7","34626","Neukirchen","Hessen","Programm","","Blick über den Zaun","0"
"Stiftung Landschulheim am Solling","Einbecker Str. 1","37603","Holzminden","Niedersachsen","Programm","","Blick über den Zaun","0"
"Südschule Lemgo","Am Stiftsland 8","32657","Lemgo","Nordrhein-Westfalen","Programm","","Blick über den Zaun","1"
"Urspringschule Schelklingen","Urspring 1","89601","Schelklingen","Baden-Württemberg","Programm","","Blick über den Zaun","0"
"Valentin-Traudt-Schule Großalmerode","Baumhofstr. 21","37247","Großalmerode","Hessen","Programm","","Blick über den Zaun","0"
"Wartburg Grundschule Münster","Toppheideweg 91","48161","Münster","Nordrhein-Westfalen","Programm","","Blick über den Zaun","1"
"Werbellinsee-Grundschule Berlin","Luitpoldstraße 38/39","10781","Berlin","Berlin","Programm","","Blick über den Zaun","0"
"Werkstattschule in Rostock","Pawlowstr. 16","18059","Rostock","Mecklenburg-Vorpommern","Programm","","Blick über den Zaun","0"
"Wilhelm-Bracke-Gesamtschule Braunschweig","Rheinring 12","38120","Braunschweig","Niedersachsen","Programm","","Blick über den Zaun","1"