"Name","Straße","PLZ","Ort","Bundesland","Type","Jahr","id"
"Adolf-Gänshirt-Schule","","","Eichstätten","","","","0"
"Albeck Gymnasium","","","Sulz a. Neckar","","","","0"
"Albert-Einstein-Gymnasium","","","Böblingen","","","","0"
"Albert-Schweitzer-Gymnasium","","","Crailsheim","","","","0"
"Albrecht-Berblinger-Gemeinschaftsschule","","","Ulm","","","","40"
"Alemannenschule Denzlingen","","","Denzlingen","","","","0"
"Anne-Frank-Realschule","","","Ettlingen","","","","0"
"Altenburgschule","","","Stuttgart","","","","3"
"August- Lämmle- Schule","","","Leonberg","","","","0"
"August-Ruf-Bildungszentrum","","","Ettenheim","","","","0"
"Berkenschule Holzgerlingen","","","Holzgerlingen","","","","0"
"Berufliche Schule Münsingen","","","Münsingen","","","","0"
"Berufliche Schule","","","Riedlingen","","","","1"
"Berufliches Schulzentrum","","","Waldkirch","","","","9"
"Brandenkopf-Schule","","","Oberhamersbach","","","","0"
"BZN-Gymnasium","","","Reutlingen","","","","0"
"Canisius Schule","","","Bopfingen-Unterriffingen","","","","0"
"Carl-Orff-Förderschule","","","Ettlingen","","","","0"
"Carl-Schaefer-Schule","","","Ludwigsburg","","","","0"
"Dreißentalschule","","","Oberkochen","","","","0"
"Eichendorff-Schule","","","Offenburg","","","","0"
"Elise von König-Schule","","","Stuttgart-Münster","","","","0"
"Ernst-Sigle-Gymnasium","","","Kornwestheim","","","","0"
"Erwin-Schweizer-Schule","","","Ottenhöfen","","","","0"
"Eschachschule","","","Dunningen","","","","0"
"Eugen-Bolz-Realschule","","","Ellwangen","","","","0"
"Förderschule Waldkirch","","","Waldkirch","","","","9"
"Freie Aktive Schule KA Karlsruhe e. V.","","","Karlsruhe","","","","1"
"Freie Evangelische Schule","","","Reutlingen","","","","0"
"Freie Evangelische Schule","","","Stuttgart","","","","3"
"Freie Interkulturelle Waldorfschule","","","Mannheim","","","","1"
"Freie Schule Elztal","","","Waldkirch","","","","9"
"Friedrich-Schelling-Schule","","","Löchgau","","","","0"
"Fritz-Boehle-Hauptschule","","","Emmendingen","","","","0"
"Fürstabt-Gerbert-Schule","","","Blasien","","","","0"
"Gebhard-Müller-Schule","","","Biberach","","","","0"
"Gemeinschaftsschule","","","Manzenberg","","","","0"
"Gemeinschaftsschule i. Illertal","","","Illertal","","","","0"
"Gemeinschaftsschule","","","Konstanz","","","","0"
"Geschwister-Scholl-Schule","","","Konstanz","","","","0"
"Gewerbliche Schule","","","Backnang","","","","0"
"Gewerbliche Schule","","","Öhringen","","","","0"
"Gewerbliche Schule","","","Ravensburg","","","","1"
"GHS Gutach i. Breisgau","","","Gutach im Breisgau","","","","0"
"GHS Hinterzarten-Breitnau","","","Hinterzarten-Breitnau","","","","0"
"GHS Hohberg","","","Hohberg","","","","0"
"GHSWR Eichholz","","","Sindelfingen","","","","0"
"GMS Hardtschule","","","Durmersheim","","","","0"
"Gotthard-Müller-Werkrealschule","","","Filderstadt","","","","0"
"Grund- und Hauptschule Buchholz","","","Waldkirch","","","","9"
"Grund-und Werkrealschule Ostheim","","","Stuttgart","","","","3"
"GWRS","","","Kirchberg","","","","32"
"Gymnasium Friedrich II","","","Lorch","","","","0"
"Gymnasium Mengen","","","Mengen","","","","1"
"Gymnasium Ebingen","","","Albstadt","","","","0"
"Gymnasium Renningen","","","Renningen","","","","0"
"Hans-Grüninger-Gymnasium","","","Markgröningen","","","","0"
"Hans Müller-Wiedemann Schule","","","Mannheim","","","","1"
"Härtsfeldschule Neresheim","","","Neresheim","","","","0"
"Heidelberger Privatschulcentrum (HPC)","","","Heidelberg","","","","1"
"Heinrich-Steinhöwel-Schule","","","Weil der Stadt","","","","0"
"Heisenberg-Gymnasium","","","Bruchsal","","","","0"
"Helene-Lange-Realschule","","","Heilbronn","","","","1"
"Helene-Lange-Gymnasium","","","Markgröningen","","","","0"
"Hellbergschule Brombach","","","Brombach","","","","0"
"Helmbundschule Neuenstadt","","","Neuenstadt","","","","0"
"Herbert-Hoover-Schule","","","Stuttgart/Freiberg","","","","0"
"Herzog-Christoph-Gymnasium","","","Beilstein","","","","0"
"Hirschbergschule","","","Ludwigsburg","","","","0"
"Hochschule Ulm","","","Ulm","","","","40"
"Humboldt-Gymnasium Ulm","","","Ulm","","","","40"
"IGS Otterberg","","","Otterberg","","","","0"
"Immanuel-Kant-Gymnasium","","","Leinfelden-Echterdingen","","","","0"
"Interkulturelles Bildungszentrum Mannheim gGmbH","","","Mannheim","","","","1"
"it. Schule Stuttgart (Ausbildungszentrum für IT- und Medienberufe)","","","Stuttgart","","","","3"
"J.S.Bach-Schule","","","Weinheim","","","","0"
"Jacob-Löffler-Schule","","","Löchgau","","","","0"
"Jörg-Ratgeb-Schule","","","Stuttgart","","","","3"
"Johann Brücker Real- u. WRS","","","Schönaich","","","","0"
"Johann-Peter-Hebel-Realschule","","","Waghäusel","","","","0"
"Johannes-Gaiser-WRS","","","Baiersbronn","","","","0"
"Johanniter Realschule","","","Heitersheim","","","","0"
"Joß-Fritz-Realschule","","","Bruchsal-Untergrombach","","","","0"
"Justinus-Kerner-Schule","","","Ludwigsburg","","","","0"
"Justus-von-Liebig-Schule","","","Aalen","","","","0"
"Karl-Brachat-Realschule","","","VS-Villingen","","","","0"
"Karl-Ehrhard-Scheufelen Realschule","","","Lenningen","","","","0"
"Karl-Maybach-Gymnasium","","","Friedrichshafen","","","","0"
"Kastelbergschule","","","Waldkirch","","","","9"
"Kepler-Gymnasium","","","Ulm","","","","40"
"kikuma Kinderatelier","","","Dornstadt-Bollingen","","","","0"
"Kinder- u. Jugendförderung","","","Ostfildern","","","","0"
"Kirbachschule WRS","","","Hohenhaslach","","","","0"
"Konrad-Kocher-Schule","","","Ditzingen","","","","0"
"kursivTraining","","","Stuttgart","","","","3"
"Kurt-von-Marval-Schule","","","Nordheim","","","","1"
"Linden-Realschule","","","Stuttgart","","","","3"
"Ludwig-Erhard-Schule","","","Pforzheim","","","","0"
"Ludwig-Frohnhäuser-Schule","","","Wimpfen","","","","0"
"Luginslandschule","","","Stuttgart","","","","3"
"Magdalena-Neff-Schule","","","Ehingen","","","","1"
"Markgrafen-Realschule","","","Emmendingen","","","","0"
"Martin-Schleyer-Gymnasium","","","Lauda-Königshofen","","","","0"
"Matthias-Erzberger-Schule","","","Biberach","","","","0"
"Max-Planck-Realschule","","","Bretten","","","","0"
"Max-Weber-Schule","","","Freiburg","","","","1"
"Merian-Schule","","","Epfenbach","","","","0"
"Michael-Ende-Gemeinschafts-Schule","","","Bad Schönborn","","","","0"
"Mönchsee Gymnasium","","","Heilbronn","","","","1"
"Mörikeschule","","","Backnang","","","","0"
"Nikolaus-Christian-Sander GHS","","","Köndringen","","","","0"
"Oscar-Paret-Schule","","","Freiberg am Neckar","","","","0"
"Otto-Hahn Gymnasium","","","Böblingen","","","","0"
"Otto-Hahn-Gymnasium","","","Ostfildern","","","","0"
"Otto-Hahn-Gymnasium","","","Tuttlingen","","","","0"
"Otto-Hahn-Realschule","","","Lahr","","","","0"
"Pädagogische Hochschule","","","Freiburg","","","","1"
"Pädagogisches Fachseminar Karlsruhe","","","Karlsruhe","","","","1"
"Pädagogisches Fachseminar Kirchheim","","","Kirchheim","","","","7"
"Pädagogisches Fachseminar","","","Schwäbisch Gmünd","","","","0"
"Parkschule WRS","","","Gaildorf","","","","0"
"Pestalozzi-Schule","","","Friedrichshafen","","","","0"
"Pestalozzi-WRS","","","Tauberbischofsheim","","","","0"
"Peter-Bruckmann-Schule","","","Heilbronn","","","","1"
"Peter-Rosegger-Schule","","","Reutlingen","","","","0"
"Pfarrwiesengymnasium","","","Sindelfingen","","","","0"
"Realschule Blaustein","","","Blaustein","","","","0"
"Realschule Güglingen","","","Güglingen","","","","0"
"Realschule Korntal/ Münchingen","","","Münchingen","","","","0"
"Realschule Krautheim","","","Krautheim","","","","0"
"Realschule Lenningen","","","Lenningen","","","","0"
"Realschule Markgröningen","","","Markgröningen","","","","0"
"Realschule Neckartenzlingen","","","Neckartenzlingen","","","","0"
"Realschule Renningen","","","Renningen","","","","0"
"Realschule Schömberg","","","Schömberg","","","","0"
"Robert-Schumann-Schule","","","Baden-Baden","","","","0"
"Robert-Schuman-Realschule","","","Waldshut","","","","0"
"RS Titisee-Neustadt","","","Titisee-Neustadt","","","","0"
"Schlossbergschule","","","Kappelrodeck","","","","0"
"Schubart-Gymnasium Ulm","","","Ulm","","","","40"
"Schule im Sand","","","Bietingheim","","","","0"
"Schulzentrum Freiamt","","","Freiamt","","","","0"
"Seckenheimschule","","","Mannheim","","","","1"
"Sibilla-Egen-Schule","","","Schwäbisch Hall","","","","0"
"Staatl. Schule für Sehbehinderte","","","Waldkirch","","","","9"
"Staatl. Seminar für Didaktik u. Lehrerbildung","","","Sindelfingen","","","","0"
"Staatliches Seminar für Didaktik und Lehrerausbildung Freiburg","","","Freiburg","","","","1"
"Technisches Gymnasium – Gewerbl. Schule Schwäbisch-Gmünd","","","Schwäbisch Gmünd","","","","0"
"Theodor-Frank-Realschule","","","Teningen","","","","0"
"Theodor-Heus-GWRS","","","Brackenheim","","","","0"
"Theodor-Heus-Realschule","","","Kornwestheim","","","","0"
"Turmbergschule","","","Weingarten (Baden)","","","","0"
"Uhland Realschule","","","Aalen","","","","0"
"Universität Freiburg","","","Institut für Landespflege","Freiburg","","","0"
"Walter-Hensel-Schule","","","Göppingen","","","","0"
"Werner-Heisenberg-Gymnasium","","","Göppingen","","","","0"
"Wilhelm-Hildenbrand-Schule","","","Vogtsburg","","","","0"
"Wilhelm-Maybach-Schule","","","Stuttgart","","","","3"
"Wilhelms-Gymnasium Stuttgart","","","Stuttgart","","","","3"
"Willy-Brandt-Realschule","","","Königsbach-Stein","","","","0"
"Wolftalschule","","","Oberwolfach","","","","0"
"Adalbert-Stifter-VS","","","Forchheim","","","","13"
"Adolf-Kolping-Berufsschule","","","München","","","","370"
"Adolph-Kolping-BS","","","Bamberg","","","","40"
"Alberft-Blankertz-Mittelschule","","","Redwitz","","","","2"
"Alfons-Lindner-Schule","","","Tiefenbach","","","","4"
"Georg-Huber-Mittelschule Grafing","","","Grafing","","","","6"
"Mittelschule Poing","","","Poing","","","","2"
"Mittelschule Erding","","","Erding","","","","16"
"Mittelschule Ismaning","","","Ismaning","","","","5"
"Berthold-Brecht-Realschule","","","Augsburg","","","","83"
"Berufsschule St. Erhard","","","Plattling","","","","4"
"Betty Staedtler-Mittelschule","","","Wassertrüdingen","","","","4"
"Brentano-VS","","","Aschaffenburg","","","","31"
"BS der Jugendsiedlung Traunreut e.V.","","","Traunreut","","","","7"
"Caspar-Löner-VS","","","Markt Erlbach","","","","1"
"Christoph-von-Schmid-Schule","","","Staatliche Realschule Thannhausen","","","","0"
"Dreifaltigkeits-Mittelschule","","","Amberg","","","","22"
"Erwin-Lesch-Schule","","","Neumarkt","","","","19"
"Förderzentrum Förderschwerpunkt Sprachen","","","Nürnberg","","","","138"
"Friedrich-von-Ellrodt-Mittelschule","","","Neudrossenfeld","","","","1"
"Fritz-Beck-Volksschule","","","Landsberg","","","","27"
"Fritz-Schäffer-Schule","","","Ostermünchen","","","","1"
"Gebrüder-Lachner-Mittelschule","","","Rain","","","","8"
"Gottfried-Kölwel-Volksschule","","","Beratzhausen","","","","1"
"Greta-Fischer-Schule Sonderpädagogisches Förderzentrum","","","Dachau","","","","18"
"Grundschule Hallerndorf","","","Hallerndorf","","","","1"
"Grund-und Mittelschule Siegsdorf","","","Siegsdorf","","","","1"
"Gymnasium Neutraubling","","","Neutraubling","","","","5"
"Gymnasium Penzberg","","","Penzberg","","","","7"
"Hans-Maier Realschule","","","Ichenhausen","","","","4"
"Hauptschule Bad Windsheim","","","Bad Windsheim","","","","9"
"Hauptschule Gräfenberg","","","Gräfenberg","","","","4"
"Hauptschule Neutraubling","","","Neutraubling","","","","5"
"Hauptschule Schnieglinger Strasse","","","Nürnberg","","","","138"
"Heimvolksschule Liebfrauenhaus","","","Herzogenaurach","","","","9"
"HS an der Wittelsbacher Straße","","","München","","","","370"
"HS Dachau Ost","","","Dachau Ost","","","","0"
"HS Frontenhausen","","","Frontenhausen","","","","1"
"HS Landau a.d. Isar","","","Landau","","","","7"
"HS West Fürstenfeldbruck","","","Fürstenfeldbruck","","","","12"
"HS Zwiesel","","","Zwiesel","","","","5"
"Hugo-von-Trimberg-VS","","","Niederwern","","","","0"
"Joh.-Georg-August-Wirth-Realschule","","","Hof","","","","90"
"Johannes-Causpinian-Volksschule","","","Kolitzheim","","","","4"
"Johann-Winklhofer-RS Landsberg","","","Landsberg","","","","27"
"Karl-Dehm-Schule","","","Schwabach","","","","13"
"Konrad-Volksschule","","","Regensburg","","","","63"
"Krötensee-VS","","","Sulzbach-Rosenberg","","","","6"
"Lindenschule","","","Memmingen","","","","16"
"Maria Caspar-Filser Schule","","","Brannenburg","","","","4"
"Marieluise-Fleißer-Realschule","","","München","","","","370"
"Markgrafen-Realschule Staatliche Realschule","","","Burgau","","","","5"
"Martinschule Sonderpäd. Förderzentrum II","","","Augsburg","","","","83"
"Max-Dingler-Volksschule","","","Murnau","","","","8"
"Max-Joseph-Volksschule","","","Großkarolinenfeld","","","","1"
"Mercator-Mittelschule","","","Königsbrunn","","","","10"
"Mittelschule Bad Neustadt","","","Bad Neustadt a.d. Saale","","","","0"
"Mittelschule Berngau","","","Berngau","","","","1"
"Mittelschule Burgau","","","Burgau","","","","5"
"Mittelschule Diedorf","","","Diedorf","","","","2"
"Mittelschule Ebelsbach","","","Ebelsbach","","","","2"
"Mittelschule Ebern","","","Ebern","","","","4"
"Mittelschule Erlangen Ernst-Penzoldt-Schule","","","Spardorf","","","","4"
"Mittelschule Freyung","","","Freyung","","","","9"
"Mittelschule Friesenried","","","Friesenried","","","","1"
"Mittelschule Hohenwart","","","Hohenwart","","","","3"
"Mittelschule Ingolstadt Auf der Schanz","","","Ingolstadt auf der Schanz","","","","0"
"Mittelschule Mammendorf","","","Mammendorf","","","","1"
"Mittelschule Mering","","","Mering","","","","4"
"Mittelschule Nabburg","","","Nabburg","","","","5"
"Mittelschule Nürnberg Bismarckstraße","","","Nürnberg","","","","138"
"Mittelschule Pfeffenhausen","","","Pfeffenhausen","","","","1"
"Mittelschule Tutzing","","","Tutzing","","","","4"
"Mittelschule Vohburg","","","Vohburg","","","","1"
"Montessori-VS","","","Moosach-Niederseeon","","","","0"
"Münster-Volksschule","","","Hof","","","","90"
"Nikolaus-Fey-Mittelschule","","","Wiesentheid","","","","3"
"Otfried-Preußler-VS","","","Stephanskirchen","","","","2"
"Paul-Klee-Gymnasium","","","Gersthofen","","","","7"
"Pauline-Thoma-Mittelschule","","","Kolbermoor","","","","3"
"Parzival-HS","","","Amorbach","","","","4"
"Pestalozzi-Mittelschule","","","Regensburg","","","","63"
"Prälat-Schilcher-Berufsschule","","","Augsburg","","","","83"
"Private Realschule Gut Warnberg","","","München","","","","370"
"Privates Förderzentrum – Förderschwerpunkt geistige Entwicklung","","","Marktredwitz","","","","7"
"Rektor-Werner-Ziegler-Schule","","","Senden","","","","21"
"Richard-Wagner-Gymnasium","","","Bayreuth","","","","39"
"Rückert-Volksschule","","","Coburg","","","","25"
"Sabel München","","","München","","","","370"
"Schiller-Volksschule","","","Augsburg-Lechhausen","","","","0"
"Schönbergschule VS","","","Aschaffenburg","","","","31"
"Sonderpäd. Förderzentrum Nürnberg an der Bärenschanze","","","Nürnberg","","","","138"
"Sonderpädagogisches Förderzentrum im Landkreis Weißenburg-Gunzenhausen","","","Weißenburg-Gunzenhausen","","","","0"
"St.Georg-VS","","","Bad Aibling","","","","6"
"St.Nikola Mittelschule Landshut","","","Landshut","","","","28"
"Staatliche Berufsschule Freising","","","Freising","","","","19"
"Staatliche Berufsschule I Fürth","","","Fürth","","","","32"
"Staatliche Berufsschule zur sonderpädagogischen Förderung","","","Ansbach","","","","28"
"Staatliche Realschule Ichenhausen","","","Ichenhausen","","","","4"
"Staatliche RS Buchloe","","","Buchloe","","","","5"
"Staatliche Wirtschaftsschule Wunsiedel","","","Wunsiedel","","","","5"
"Städtische Peter-Vischer-Schule","","","Nürnberg","","","","138"
"SV Salzachtal","","","Fridolfing","","","","1"
"Volkshochschule Kolbermoor","","","Kolbermoor","","","","3"
"Volksschule Großweinstein","","","Großweinstein","","","","0"
"VS Am Lauterberg","","","Lautertal","","","","1"
"VS Babenhausen","","","Babenhausen","","","","3"
"VS Bad Abbach","","","Abbach","","","","2"
"VS Bad Bocklet","","","Bocklet","","","","1"
"VS Bad Endorf","","","Bad Endorf","","","","1"
"VS Breitengüßbach","","","Breitengüßbach","","","","1"
"VS Buchenberg","","","Buchenberg","","","","1"
"VS Buchloe","","","Bouchloe","","","","0"
"VS Burgkunstadt","","","Burgkunstadt","","","","5"
"VS Dachau-Ost","","","Dachau-Ost","","","","0"
"VS Ebersdorf b. Coburg","","","Ebersdorf bei Coburg","","","","0"
"VS Feuchtwangen-Land","","","Feuchtwangen-Land","","","","0"
"VS FFB Nord","","","Fürstenfeldbruck","","","","12"
"VS Frensdorf-Pettstadt","","","Frensdorf-Pettstadt","","","","0"
"VS Fürth","","","Fürth","","","","32"
"VS Garching b. München","","","Garching","","","","7"
"VS Gemünden am Main","","","Gemünden am Main","","","","0"
"VS Hammelburg","","","","","","","21445"
"VS Herrsching","","","","","","","21445"
"VS Hohenbrunn","","","","","","","21445"
"VS Karlshuld","","","","","","","21445"
"VS Karlshuld","","","","","","","21445"
"VS Kronwinkl in Eching","","","","","","","21445"
"VS Lenting","","","","","","","21445"
"VS Lindenberg i. Allgäu","","","","","","","21445"
"VS Marktheidenfeld","","","","","","","21445"
"VS Mittenwald","","","","","","","21445"
"VS München am Winthirplatz","","","","","","","21445"
"VS München an der Zielstattstraße","","","","","","","21445"
"VS Nürnberg Hummelsteiner Weg","","","","","","","21445"
"VS Oberau","","","Oberau","","","","4"
"VS Passau St. Nikola","","","","","","","21445"
"VS Rosenheim-Aising","","","","","","","21445"
"VS Sennfeld","","","","","","","21445"
"VS Tutzing","","","","","","","21445"
"VS Unterhaching","","","","","","","21445"
"VS Waging a. See","","","","","","","21445"
"VS Wallerfing","","","","","","","21445"
"VS Wassertrüdingen","","","","","","","21445"
"VS Weiler","","","","","","","21445"
"VS Weißenburg i. Bayern","","","","","","","21445"
"VS Wilburgstetten","","","","","","","21445"
"Walter-Höllerer-Realschule","","","Staatliche RS","Sulzbach-Rosenberg","","","0"
"Wirtschaftsschule Begemann e.V","","","München","","","","370"
"Berufsbildungszentrum Lette-Verein","","","","","","","21445"
"Brillat-Savarin-Schule","","","OSZ Gastgewerbe","","","","0"
"Dreilinden Gymnasium","","","","","","","21445"
"Ellen Key Oberschule","","","","","","","21445"
"Erste Gemeinschaftsschule Berlin-Mitte","","","","","","","21445"
"Europäisches Gymnasium Bertha-von-Suttner","","","","","","","21445"
"Evangelische Schule Berlin Zentrum","","","","","","","21445"
"Ellen-Key-Schule","","","","","","","21445"
"FairBindung e.V.","","","","","","","21445"
"Frameworks e.V.","","","","","","","21445"
"Freie Montessori Schule Berlin","","","","","","","21445"
"Fritz Karsen Schule","","","","","","","21445"
"Fritz-Kühn-Schule Berlin","","","","","","","21445"
"Gottfried Keller Gymnasium","","","","","","","21445"
"Hans-Grade-Oberschule","","","","","","","21445"
"Heinz-Brandt-Schule Berlin","","","","","","","21445"
"Hermann-Ehlers-Schule","","","Berlin","","","","1305"
"Hermann-von-Helmholtz-Schule","","","","","","","21445"
"Jean-Krämer-Schule","","","","","","","21445"
"Kant-Oberschule Berlin","","","","","","","21445"
"Katholische Schule Salvator","","","","","","","21445"
"Katholische Schule St. Franziskus Berlin","","","","","","","21445"
"Kepler Oberschule","","","","","","","21445"
"Kläre-Bloch-Schule","","","","","","","21445"
"Konrad-Wachsmann-Oberschule","","","","","","","21445"
"Max Delbrück Gymnasium","","","","","","","21445"
"Oberschule am Rathaus","","","","","","","21445"
"OSZ Bekleidung und Mode","","","","","","","21445"
"OSZ IMT","","","Berlin","","","","1305"
"Marie Curie Gymnasium","","","","","","","21445"
"Moser-Schule Berlin","","","","","","","21445"
"Mediencollege Berlin Berufsfachschule","","","","","","","21445"
"Pestalozzi-Schule","","","","","","","21445"
"Primo-Levi-Gymnasium","","","","","","","21445"
"Robert Blum Gymnasium","","","","","","","21445"
"Röntgen Oberschule","","","","","","","21445"
"Schadow Gymnasium","","","","","","","21445"
"Theodor-Haubach-Oberschule","","","","","","","21445"
"Wilma-Rudolph-Schule","","","","","","","21445"
"Wilhelm-von-Siemens-Gymnasium","","","","","","","21445"
"Wolfgang-Borchert-Oberschule","","","","","","","21445"
"Albert Schweitzer Gesamtschule","","","Beeskow","","","","5"
"August-Bebel-Oberschule","","","Frankfurt/Oder","","","","0"
"Barnim Gymnasium Bernau","","","","","","","21445"
"Berufliche Schule Hangelsberg","","","","","","","21445"
"Emil-Fischer-Gymnasium","","","","","","","21445"
"Europaschule Storkow","","","","","","","21445"
"Fachoberschule Dr. P. Rahn und Partner Fürstenwalde","","","","","","","21445"
"Freie Oberschule Baruth","","","","","","","21445"
"Gesamtschule Petershagen","","","","","","","21445"
"Gesamtschule Müncheberg","","","","","","","21445"
"Gesamtschule Woltersdorf","","","","","","","21445"
"Gottlieb-Daimler-Schule","","","Ludwigsfelde","","","","9"
"Grund- und Oberschule Schenkenland","","","","","","","21445"
"Kooperationsschule Friesack","","","","","","","21445"
"Maxim Gorki GS Kleinmachnow","","","","","","","21445"
"Montessori-Oberschule Potsdam","","","","","","","21445"
"Oberstufenzentrum MOL","","","Strausberg","","","","14"
"Rouanet-Gymnasium","","","Beeskow","","","","5"
"Barnim Gymnasium Bernau","","","","","","","21445"
"OSZ Johanna Just Potsdam","","","","","","","21445"
"Adolph-Diesterweg-Oberschule Hennigsdorf","","","","","","","21445"
