address,fax,full_time_school,id,lat,lon,name,official_id,phone,school_type,school_type_entity,state
"Hermannstal 82, 22111 Hamburg",+49 40 428 86-4922,true,HH-5171,53.550884,10.094971,Schule Stengelestraße,5171,+49 40 428 86-4910,Grundschule,Grundschule,HH
"Oberschleems 9, 22117 Hamburg",+49 40 714 87-472,true,HH-5172,53.537435,10.119312,Schule am Schleemer Park,5172,+49 40 428 93 19-0,Grundschule,Grundschule,HH
"Sterntalerstraße 42, 22119 Hamburg",+49 40 428 86 73-22,true,HH-5173,53.560032,10.112743,Schule Sterntalerstraße,5173,+49 40 428 86 73-0,Grundschule,Grundschule,HH
"Bonhoefferstraße 13, 22117 Hamburg",+49 40 428 93 65-52,true,HH-5174,53.54497,10.136732,Schule Bonhoefferstraße,5174,+49 40 428 93 65-0,Grundschule,Grundschule,HH
"Dringsheide 10, 22119 Hamburg",+49 40 428 93 66-14,true,HH-5175,53.561538,10.121536,Schule Fuchsbergredder,5175,+49 40 428 93 66-0,Grundschule,Grundschule,HH
"Gaußstraße 171, 22765 Hamburg",+49 40 428 88-9122,true,HH-5202,53.558542,9.926885,Schule Bahrenfelder Straße,5202,+49 40 428 88-910,Grundschule,Grundschule,HH
"Bramfelder Dorfplatz 5, 22179 Hamburg",+49 40 428 8619-62,true,HH-5205,53.614126,10.077605,Grundschule Bramfeld,5205,+49 40 428 8619-60,Grundschule,Grundschule,HH
"Thedestraße 100, 22767 Hamburg",+49 40 428 88-6910,true,HH-5206,53.553685,9.949814,Louise Schroeder Schule,5206,+49 40 428 88-690,Grundschule,Grundschule,HH
"Lienaustraße 32, 22175 Hamburg",+49 40 428 93 21-44,true,HH-5208,53.629151,10.125543,Grundschule Karlshöhe mit Zweigstellen,5208,+49 40 428 93 21-30,Grundschule,Grundschule,HH
"Klein Flottbeker Weg 64, 22605 Hamburg",+49 40 428 93 28-31,true,HH-5209,53.553344,9.883931,Schule Klein Flottbeker Weg,5209,+49 40 428 93 28-0,Grundschule,Grundschule,HH
"Othmarscher Kirchenweg 145, 22763 Hamburg",+49 40 428 88-4550,true,HH-5210,53.553462,9.900346,Loki-Schmidt-Schule,5210,+49 40 428 88-450,Grundschule,Grundschule,HH
"Rothestraße 22, 22765 Hamburg",+49 40 428 987-210,true,HH-5211,53.548568,9.928908,Schule Rothestraße,5211,+49 40 428 987-211,Grundschule,Grundschule,HH
"Struenseestraße 32, 22767 Hamburg",+49 40 428 9677-19,true,HH-5212,53.547502,9.945191,Ganztagsschule an der Elbe,5212,+49 40 428 9677-20,Grundschule,Grundschule,HH
"Thadenstraße 147, 22767 Hamburg",+49 40 428 84-1210,true,HH-5214,53.557082,9.954912,Grundschule Thadenstraße,5214,+49 40 428 84-101,Grundschule,Grundschule,HH
"Haubachstraße 55, 22765 Hamburg",+49 40 428 8849-40,true,HH-5216,53.559364,9.941483,Theodor-Haubach-Schule,5216,+49 40 428 8849-0,Grundschule,Grundschule,HH
"Trenknerweg 136, 22605 Hamburg",+49 40 897 20-7722,true,HH-5217,53.548381,9.910484,Schule Trenknerweg,5217,+49 40 428 93 84-0,Grundschule,Grundschule,HH
"Holmbrook 10, 22605 Hamburg",+49 40 428 88-2124,true,HH-5219,53.55188,9.900276,Schule Hirtenweg,5219,+49 40 428 88-210,Sonderschule,Sonderschule,HH
"Schimmelmannstraße 70, 22043 Hamburg",+49 40 656 8956-22,true,HH-5220,53.571551,10.102693,Grundschule Schimmelmannstraße,5220,+49 40 656 8956-0,Grundschule,Grundschule,HH
"Goosacker 41, 22549 Hamburg",+49 40 428 93 85-22,true,HH-5231,53.570968,9.849501,Grundschule Goosacker,5231,+49 40 428 93 85-0,Grundschule,Grundschule,HH
"Karstenstraße 22, 22587 Hamburg",+49 40 870 89-155,true,HH-5232,53.564438,9.801212,Gorch-Fock-Schule,5232,+49 40 428 93 86-0,Grundschule,Grundschule,HH
"Iserbarg 2, 22559 Hamburg",+49 40 428 93 87-22,true,HH-5234,53.57503,9.760988,Schule Iserbarg,5234,+49 40 428 93 87-0,Grundschule,Grundschule,HH
"Lehmkuhlenweg 19, 22589 Hamburg",+49 40 41 36 59-22,true,HH-5235,53.584986,9.790668,Schule Lehmkuhlenweg,5235,+49 40 428 93 88-0,Grundschule,Grundschule,HH
"Marschweg 10, 22559 Hamburg",+49 40 428 93 89-22,true,HH-5236,53.584595,9.761606,Schule Marschweg,5236,+49 40 428 93 89-0,Grundschule,Grundschule,HH
"Mendelssohnstraße 86, 22761 Hamburg",+49 40 428 93 91-22,true,HH-5237,53.563704,9.905849,Schule Mendelssohnstraße,5237,+49 40 428 93 91-0,Grundschule,Grundschule,HH
"Musäusstraße 29, 22589 Hamburg",+49 40 428 897-522,true,HH-5238,53.580445,9.812345,Schule Iserbrook,5238,+49 40 428 897-0,Grundschule,Grundschule,HH
"Osdorfer Weg 24, 22607 Hamburg",+49 40 428 8875-22,true,HH-5239,53.567321,9.894137,Grundschule Groß Flottbek,5239,+49 40 428 8875-0,Grundschule,Grundschule,HH
"Schenefelder Landstraße 206, 22589 Hamburg",+49 40 4 14 59-852,true,HH-5240,53.577725,9.824234,Schule Schenefelder Landstraße,5240,+49 40 428 93 92-0,Grundschule,Grundschule,HH
"Schulkamp 1, 22609 Hamburg",+49 40 8 19 57-6222,true,HH-5243,53.553106,9.847219,Schule Schulkamp,5243,+49 40 428 93 94-0,Grundschule,Grundschule,HH
"Windmühlenweg 17, 22607 Hamburg",+49 40 428 93 95-22,true,HH-5244,53.566878,9.870938,Schule Windmühlenweg,5244,+49 40 428 93 95-0,Grundschule,Grundschule,HH
"Kielkamp 16, 22761 Hamburg",+49 40 428 93 96-56,true,HH-5245,53.573351,9.899402,Schule Kielkamp,5245,+49 40 428 93 96-0,Sonderschule,Sonderschule,HH
"Kurze Straße 30, 20355 Hamburg",+49 40 428 967-358,true,HH-5248,53.553031,9.978766,Rudolf-Roß-Grundschule,5248,+49 40 428 967-30,Grundschule,Grundschule,HH
"Rhiemsweg 61, 22111 Hamburg",+49 40 428 8698-22,true,HH-5250,53.558812,10.075143,Grundschule Horn,5250,+49 40 428 8698-0,Grundschule,Grundschule,HH
"Nydamer Weg 44, 22145 Hamburg",+49 40 428 86-4622,true,HH-5252,53.617305,10.154537,Grundschule Nydamer Weg,5252,+49 40 428 86-460,Grundschule,Grundschule,HH
"Franzosenkoppel 118, 22547 Hamburg",+49 40 428 93 97-44,true,HH-5263,53.608217,9.871529,Grundschule Franzosenkoppel,5263,+49 40 428 93 97-12,Grundschule,Grundschule,HH
"Swatten Weg 10, 22547 Hamburg",+49 40 428 7646-22,true,HH-5264,53.59945,9.858029,Fridtjof-Nansen-Schule,5264,+49 40 428 7646-0,Grundschule,Grundschule,HH
"Furtweg 56, 22523 Hamburg",+49 40 428 88-3822,true,HH-5265,53.605139,9.899997,Schule Furtweg,5265,+49 40 428 88-380,Grundschule,Grundschule,HH
"Langbargheide 40, 22547 Hamburg",+49 40 428 88-9322,true,HH-5267,53.59633,9.88961,Schule Langbargheide,5267,+49 40 428 88-930,Grundschule,Grundschule,HH
"Luruper Hauptstraße 131, 22547 Hamburg",+49 40 428 88-2432,true,HH-5270,53.5983057,9.8542541,Grundschule Luruper Hauptstraße,5270,+49 40 428 88-2425,Grundschule,Grundschule,HH
"Baumacker 10, 22523 Hamburg",+49 40 428 88-2325,true,HH-5271,53.616075,9.898091,Max-Traeger-Schule,5271,+49 40 428 88-230,Grundschule,Grundschule,HH
"Rungwisch 23, 22523 Hamburg",+49 40 428 96 19-22,true,HH-5274,53.61131,9.911209,Schule Rungwisch,5274,+49 40 428 96 19-0,Grundschule,Grundschule,HH
"Wesperloh 19, 22549 Hamburg",+49 40 241 98-522,true,HH-5277,53.575808,9.862337,Schule Wesperloh,5277,+49 40 428 93 98-0,Grundschule,Grundschule,HH
"Kroonhorst 25, 22549 Hamburg",+49 40 428 93 99-22,true,HH-5278,53.588594,9.846499,Schule Kroonhorst,5278,+49 40 428 93 99-0,Grundschule,Grundschule,HH
"Bornheide 2, 22549 Hamburg",+49 40 428 8868-22,true,HH-5280,53.583164,9.856698,Schule Barlsheide,5280,+49 40 428 8868-0,Grundschule,Grundschule,HH
"Bismarckstraße 83, 20253 Hamburg",+49 40 428 88-3422,true,HH-5301,53.575539,9.967867,Schule An der Isebek,5301,+49 40 428 88-340,Grundschule,Grundschule,HH
"Wrangelstraße 80, 20253 Hamburg",+49 40 428 93 01-22,true,HH-5304,53.581466,9.967513,Grundschule Hoheluft,5304,+49 40 428 93 01-0,Grundschule,Grundschule,HH
"Eduardstraße 28, 20257 Hamburg",+49 40 428 86-8522,true,HH-5305,53.571975,9.947138,Schule Eduardstraße,5305,+49 40 428 86-850,Grundschule,Grundschule,HH
"Bundesstraße 94, 20144 Hamburg",+49 40 4 13 30-5912,true,HH-5308,53.574695,9.979121,Schule Kielortallee,5308,+49 40 428 93 03-0,Grundschule,Grundschule,HH
"Brehmweg 62, 22527 Hamburg",+49 40 428 88-6720,true,HH-5309,53.584798,9.941182,Schule Brehmweg,5309,+49 40 428 88-670,Grundschule,Grundschule,HH
"Lutterothstraße 34, 20255 Hamburg",+49 40 428 88-3622,true,HH-5310,53.580956,9.953304,Schule Lutterothstraße,5310,+49 40 428 88-360,Grundschule,Grundschule,HH
"Rellinger Straße 13, 20257 Hamburg",+49 40 428 76 27 -22,true,HH-5312,53.57414,9.942389,Schule Rellinger Straße,5312,+49 40 428 76 27 - 0,Grundschule,Grundschule,HH
"Tornquiststraße 60, 20259 Hamburg",+49 40 4 44 65-22,true,HH-5315,53.573549,9.95349,Schule Tornquiststraße,5315,+49 40 428 96 71-0,Grundschule,Grundschule,HH
"Turmweg 33, 20148 Hamburg",+49 40 428 86-2522,true,HH-5316,53.571372,9.991885,Schule Turmweg,5316,+49 40 428 86-250,Grundschule,Grundschule,HH
"Rönnkamp 3, 22457 Hamburg",+49 40 5 58 00-629,true,HH-5328,53.646856,9.920023,Schule Rönnkamp,5328,+49 40 428 96 21-0,Grundschule,Grundschule,HH
"Anna-Susanna-Stieg 3, 22457 Hamburg",+49 40 526 77-622,true,HH-5330,53.642336,9.918993,Schule Anna-Susanna-Stieg,5330,+49 40 428 96 22-0,Grundschule,Grundschule,HH
"Bindfeldweg 37, 22459 Hamburg",+49 40 428 88-1612,true,HH-5331,53.622937,9.946712,Grundschule Bindfeldweg,5331,+49 40 428 88-1610,Grundschule,Grundschule,HH
"Burgunderweg 2, 22453 Hamburg",+49 40 5 55 90-5722,true,HH-5332,53.628338,9.96395,Schule Burgunderweg,5332,+49 40 428 96 23-0,Grundschule,Grundschule,HH
"Heidacker 13, 22523 Hamburg",+49 40 428 96 24-88,true,HH-5333,53.619831,9.890048,Schule Heidacker,5333,+49 40 428 96 24-0,Grundschule,Grundschule,HH
"Döhrnstraße 42, 22529 Hamburg",+49 40 4279 69737,true,HH-5334,53.595995,9.956046,Schule Döhrnstraße,5334,+49 40 428 96 25-0,Grundschule,Grundschule,HH
"Frohmestraße 42, 22457 Hamburg",+49 40 428 96 26-22,true,HH-5335,53.632555,9.920325,Schule Frohmestraße,5335,+49 40 428 96 26-0,Grundschule,Grundschule,HH
"Hinter der Lieth 61, 22529 Hamburg",+49 40 428 845-222,true,HH-5336,53.60323,9.945369,Schule Hinter der Lieth,5336,+49 40 428 845-0,Grundschule,Grundschule,HH
"Molkenbuhrstraße 2, 22525 Hamburg",+49 40 428 88 89 22,true,HH-5339,53.589222,9.925685,Schule Molkenbuhrstraße,5339,+49 40 428 88 89 0,Grundschule,Grundschule,HH
"Sethweg 56, 22455 Hamburg",+49 40 555 05-377,true,HH-5342,53.633267,9.943231,Schule Sethweg,5342,+49 40 428 96 47-0,Grundschule,Grundschule,HH
"Vizelinstraße 50, 22529 Hamburg",+49 40 428 7634-22,true,HH-5344,53.588628,9.950638,Schule Vizelinstraße,5344,+49 40 428 7634-0,Grundschule,Grundschule,HH
"Wegenkamp 9, 22527 Hamburg",+49 40 428 96 27-22,true,HH-5345,53.602844,9.924162,Schule Wegenkamp,5345,+49 40 428 96 27-0,Grundschule,Grundschule,HH
"Lokstedter Damm 38, 22453 Hamburg",+49 40 5 57 78-321,true,HH-5346,53.607202,9.971772,Schule Lokstedter Damm,5346,+49 40 428 93 29-0,Sonderschule,Sonderschule,HH
"Wagrierweg 18, 22455 Hamburg",+49 40 5 70 01-577,true,HH-5347,53.641941,9.944246,Schule Moorflagen,5347,+49 40 428 96 48-0,Grundschule,Grundschule,HH
"Sachsenweg 74, 22455 Hamburg",+49 40 593 54-7722,true,HH-5348,53.641946,9.96027,Grundschule Sachsenweg,5348,+49 40 428 96 49-0,Grundschule,Grundschule,HH
"Röthmoorweg 9, 22459 Hamburg",+49 40 428 96 76-22,true,HH-5349,53.627136,9.924784,Schule Röthmoorweg,5349,+49 40 428 96 76-0,Grundschule,Grundschule,HH
"Sommerhuder Straße 18, 22767 Hamburg",040 428 88 08-58,true,HH-5350,53.562862,9.954003,ReBBZ Altona,5350,040 428 88 08-50,Sonderschule,Sonderschule,HH
"Böttcherkamp 144, 22549 Hamburg",040 428 96 85-29,true,HH-5351,53.592406,9.861976,ReBBZ Altona-West,5351,040 428 96 85-0,Sonderschule,Sonderschule,HH
"Billwerder Billdeich 648 a, 21031 Hamburg",+49 40 428 76 42 22,true,HH-5352,53.492724,10.185275,ReBBZ Bergedorf,5352,+49 40 428 76 42 0,Sonderschule,Sonderschule,HH
"Bindfeldweg 37, 22459 Hamburg",040 428 88 - 1622,true,HH-5353,53.622937,9.946712,ReBBZ Eimsbüttel,5353,040 428 88 - 1620,Sonderschule,Sonderschule,HH
"Neumoorstück 2, 21147 Hamburg",040 79014646,true,HH-5354,53.478904,9.868113,ReBBZ Süderelbe,5354,040 79014630,Sonderschule,Sonderschule,HH
"Kapellenweg 63, 21073 Hamburg",+49 40 428 885972,true,HH-5355,53.45816,9.972548,ReBBZ Harburg,5355,+49 40 428 885960,Sonderschule,Sonderschule,HH
"Steinfeldtstraße 1, 22119 Hamburg",040 4288674-33,true,HH-5356,53.546881,10.101296,ReBBZ Billstedt,5356,040 4288674-0,Sonderschule,Sonderschule,HH
"Krieterstraße 2 a, 21109 Hamburg",040 428885322,true,HH-5357,53.500272,10.013108,ReBBZ Wilhelmsburg,5357,040 42888530,Sonderschule,Sonderschule,HH
"Laeiszstraße 12, 20537 Hamburg",040 209025322,true,HH-5358,53.547164,10.04937,ReBBZ Mitte,5358,040 21902530,Sonderschule,Sonderschule,HH
"Winterhuder Weg 11, 22335 Hamburg",040 42886-5722,true,HH-5359,53.631369,10.004938,ReBBZ Winterhude,5359,040 42886-570,Sonderschule,Sonderschule,HH
"Sengelmannstraße 50, 22297 Hamburg",040 428884122,true,HH-5360,53.614531,10.020026,ReBBZ Nord,5360,040 42888410,Sonderschule,Sonderschule,HH
"Wildschwanbrook 9, 22175 Hamburg",+49 40 428 8648-53,true,HH-5361,53.627634,10.17108,ReBBZ Wandsbek-Nord,5361,+49 40 428 8648-40,Sonderschule,Sonderschule,HH
"Hammer Straße 124, 22043 Hamburg",040 428 96 82-22,true,HH-5362,53.563018,10.066009,ReBBZ Wandsbek-Süd,5362,040 428 96 82-12,Sonderschule,Sonderschule,HH
"Alsterdorfer Straße 39, 22299 Hamburg",+49 40 428 88-0422,true,HH-5400,53.596324,9.995858,Schule Alsterdorfer Straße,5400,+49 40 428 88-040,Grundschule,Grundschule,HH
"Forsmannstraße 32, 22303 Hamburg",+49 40 2 70 98-1822,true,HH-5404,53.584468,10.013911,Schule Forsmannstraße,5404,+49 40 428 93 67-0,Grundschule,Grundschule,HH
"Humboldtstraße 30, 22083 Hamburg",+49 40 428 76 39 22,true,HH-5405,53.57346,10.027026,Schule Humboldtstraße,5405,+49 40 428 76 39 10,Grundschule,Grundschule,HH
"Knauerstraße 22, 20249 Hamburg",+49 40 428 88-1122,true,HH-5409,53.590139,9.990382,Schule Knauerstraße,5409,+49 40 428 88-110,Grundschule,Grundschule,HH
"Schottmüllerstraße 23, 20251 Hamburg",+49 40 428 04-2493,true,HH-5413,53.591812,9.98564,Marie-Beschütz-Schule,5413,+49 40 428 04-2518,Grundschule,Grundschule,HH
"Winterhuder Weg 126, 22085 Hamburg",+49 40 428 76 38 22,true,HH-5416,53.577806,10.017883,Schule auf der Uhlenhorst,5416,+49 40 428 76 38 0,Grundschule,Grundschule,HH
"Alsterdorfer Straße 420, 22297 Hamburg",+49 40 428 86 6821,true,HH-5417,53.613954,10.020571,Kurt-Juster-Schule,5417,+49 40 428 86 68 0,Sonderschule,Sonderschule,HH
"Carl-Cohn-Straße 2, 22303 Hamburg",+49 40 428 88 61 44,true,HH-5418,53.601392,10.01186,Bildungszentrum für Blinde und Sehbehinderte,5418,+49 40 428 88 61 0,Sonderschule,Sonderschule,HH
"Turnierstieg 16, 22159 Hamburg",+49 40 645 57 84 7,true,HH-5419,53.600861,10.095317,Schule Tegelweg,5419,+49 40 428 96 96-0,Sonderschule,Sonderschule,HH
"Zeisigstraße 3, 22081 Hamburg",+49 40 428 795-245,true,HH-5430,53.577639,10.047449,Adolph-Schönfelder-Schule,5430,+49 40 428 795-0,Grundschule,Grundschule,HH
"Ballerstaedtweg 1, 22307 Hamburg",+49 40 428 86 56-22,true,HH-5437,53.611667,10.034489,Schule Genslerstraße,5437,+49 40 428 86 56-0,Grundschule,Grundschule,HH
"Lämmersieth 72, 22305 Hamburg",+49 40 428 95-7210,true,HH-5439,53.588096,10.060373,Schule Lämmersieth,5439,+49 40 428 95-70,Grundschule,Grundschule,HH
"Paracelsusstraße 30, 22147 Hamburg",+49 40 428 85-710,true,HH-5447,53.597654,10.136442,Schule Paracelsusstraße,5447,+49 40 428 85-70,Sonderschule,Sonderschule,HH
"Carl-Cohn-Straße 2, 22297 Hamburg",+49 40 428 88-0761,true,HH-5462,53.601392,10.01186,Carl-Cohn-Schule,5462,+49 40 428 88-0702,Grundschule,Grundschule,HH
"Brödermannsweg 2, 22453 Hamburg",+49 40 428 88-4222,true,HH-5463,53.606962,9.977931,Carl-Götze-Schule,5463,+49 40 428 88-4210,Grundschule,Grundschule,HH
"Eberhofweg 63, 22415 Hamburg",+49 40 5 07 97-622,true,HH-5464,53.650781,10.013936,Schule Eberhofweg,5464,+49 40 428 96 59-0,Grundschule,Grundschule,HH
"Krohnstieg 107, 22415 Hamburg",+40 40 527 39 03 22,true,HH-5469,53.647912,10.000299,Schule Krohnstieg,5469,+49 40 428 96 62-0,Grundschule,Grundschule,HH
"Neubergerweg 2, 22419 Hamburg",+49 40 5 39 08-6622,true,HH-5472,53.667588,10.002786,Schule Neubergerweg,5472,+49 40 428 96 63-0,Grundschule,Grundschule,HH
"Ohkampring 13, 22339 Hamburg",+49 40 5 00 91-622,true,HH-5473,53.637005,10.022017,Schule Ohkamp,5473,+49 40 5 00 91-60,Grundschule,Grundschule,HH
"Stockflethweg 160, 22417 Hamburg",+49 40 5 37 59-6322,true,HH-5476,53.679417,10.018655,Schule Stockflethweg,5476,+49 40 428 96 55-0,Grundschule,Grundschule,HH
"Ratsmühlendamm 39, 22335 Hamburg",+49 40 428 88-0122,true,HH-5480,53.626234,10.020957,Schule Ratsmühlendamm,5480,+49 40 428 88-010,Grundschule,Grundschule,HH
"Brockdorffstraße 64, 22149 Hamburg",+49 40 428 86-9622,true,HH-5501,53.595968,10.163651,Grundschule Altrahlstedt,5501,+49 40 428 86-960,Grundschule,Grundschule,HH
"Brunskamp 17, 22149 Hamburg",+49 40 428 93 69-22,true,HH-5502,53.592678,10.181092,Schule Am Sooren,5502,+49 40 428 93 69-0,Grundschule,Grundschule,HH
"Bekassinenau 32, 22147 Hamburg",+49 40 428 76 26 22,true,HH-5503,53.611906,10.13694,Schule Bekassinenau,5503,+49 40 428 76 26 0,Grundschule,Grundschule,HH
