address,fax,full_time_school,id,lat,lon,name,official_id,phone,school_type,school_type_entity,state
"Brockdorffstraße 64, 22149 Hamburg",+49 40 428 93 71-22,true,HH-5504,53.595968,10.163651,Schule Brockdorffstraße,5504,+49 40 428 93 71-40,Grundschule,Grundschule,HH
"Charlottenburger Straße 84, 22045 Hamburg",+49 40 428 88 44 82,true,HH-5505,53.586844,10.141767,Schule Charlottenburger Straße,5505,+49 40 428 88 44 70,Grundschule,Grundschule,HH
"Großlohering 11, 22143 Hamburg",+49 40 428 93 72-22,true,HH-5506,53.600624,10.178152,Grundschule Großlohering,5506,+49 40 428 93 72-0,Grundschule,Grundschule,HH
"Kamminer Straße 4, 22147 Hamburg",+49 40 428 86-8222,true,HH-5507,53.61829,10.141331,Schule Kamminer Straße,5507,+49 40 428 86-820,Grundschule,Grundschule,HH
"Stapelfelder Straße 7, 22143 Hamburg",+49 40 428 8647-22,true,HH-5508,53.605883,10.168621,Grundschule Neurahlstedt,5508,+49 40 428 8647-0,Grundschule,Grundschule,HH
"Potsdamer Straße 6, 22149 Hamburg",+49 40 428 93 73-28,true,HH-5510,53.58408,10.150715,Schule Potsdamer Straße,5510,+49 40 428 93 73-30,Grundschule,Grundschule,HH
"Rahlaukamp 1, 22045 Hamburg",+49 40 4279 699 69,true,HH-5514,53.58588,10.128393,Grundschule Tonndorf,5514,+49 40 428 93 11-0,Grundschule,Grundschule,HH
"Bekkamp 52, 22045 Hamburg",+49 40 428 865-117,true,HH-5515,53.575188,10.142655,Schule Bekkamp,5515,+49 40 428 86-510,Sonderschule,Sonderschule,HH
"Alsterredder 28, 22395 Hamburg",+49 40 428 96 51-22,true,HH-5520,53.658655,10.099555,Schule Alsterredder,5520,+49 40 428 96 51-12,Grundschule,Grundschule,HH
"Kupferredder 12, 22397 Hamburg",+49 40 605 80-222,true,HH-5522,53.697582,10.136258,Schule Am Walde,5522,+49 40 428 96 01-0,Grundschule,Grundschule,HH
"Duvenstedter Markt 12, 22397 Hamburg",+49 40 897 27 81-22,true,HH-5523,53.703318,10.108214,Schule Duvenstedter Markt,5523,+49 40 897 27 81-0,Grundschule,Grundschule,HH
"Saseler Weg 30, 22359 Hamburg",+49 40 6 44 13-150,true,HH-5525,53.649383,10.148515,Schule An den Teichwiesen,5525,+49 40 428 96 03-0,Grundschule,Grundschule,HH
"Bergstedter Alte Landstraße 12, 22395 Hamburg",+49 40 6 44 21-0622,true,HH-5526,53.671962,10.132439,Schule Bergstedt,5526,+49 40 428 93 59-0,Grundschule,Grundschule,HH
"Volksdorfer Damm 74, 22359 Hamburg",+49 40 6 44 21-0710,true,HH-5529,53.664645,10.148661,Schule Buckhorn,5529,+49 40 428 96 04-0,Grundschule,Grundschule,HH
"Hinsbleek 14, 22391 Hamburg",+49 40 428 93 12-22,true,HH-5530,53.650404,10.07398,Schule Hinsbleek,5530,+49 40 428 93 12-0,Grundschule,Grundschule,HH
"Ahrensburger Weg 12, 22359 Hamburg",+49 40 428 9694-22,true,HH-5532,53.652032,10.170362,Schule Ahrensburger Weg,5532,+49 40 428 9694-20,Grundschule,Grundschule,HH
"Eulenkrugstraße 166, 22359 Hamburg",+49 40 644 21-022,true,HH-5533,53.64436,10.183688,Schule Eulenkrugstraße,5533,+49 40 428 96 05-0,Grundschule,Grundschule,HH
"Redder 4, 22393 Hamburg",+49 40 63 64 61-52,true,HH-5534,53.651331,10.109241,Schule Redder,5534,+49 40 428 96 54-0,Grundschule,Grundschule,HH
"Redderbarg 46, 22397 Hamburg",+49 40 608 20-322,true,HH-5535,53.681422,10.103497,Schule Lemsahl-Mellingstedt,5535,+49 40 428 96 06-0,Grundschule,Grundschule,HH
"Müssenredder 61, 22399 Hamburg",+49 40 5 33 06-8322,true,HH-5537,53.654962,10.066364,Schule Müssenredder,5537,+49 40 428 96 53-0,Grundschule,Grundschule,HH
"Islandstraße 25, 22145 Hamburg",+49 40 675 98-122,true,HH-5538,53.629043,10.159966,Grundschule Islandstraße,5538,+49 40 428 93 74-0,Grundschule,Grundschule,HH
"Grützmühlenweg 38, 22339 Hamburg",+49 40 5 20 19-644,true,HH-5540,53.64583,10.040549,Schule Grützmühlenweg,5540,+49 40 428 96 52-0,Grundschule,Grundschule,HH
"Strenge 5, 22391 Hamburg",+49 40 428 86-7622,true,HH-5541,53.637098,10.078586,Schule Strenge,5541,+49 40 428 86-760,Grundschule,Grundschule,HH
"Wildschwanbrook 9, 22145 Hamburg",+49 40 428 93 58-22,true,HH-5542,53.627634,10.17108,Schule Wildschwanbrook,5542,+49 40 428 93 58-0,Grundschule,Grundschule,HH
"Ahrenshooper Straße 1, 22147 Hamburg",+49 40 428 76 25 22,true,HH-5544,53.600364,10.132015,Schule Rahlstedter Höhe,5544,+49 40 428 76 25 0,Grundschule,Grundschule,HH
"Eckerkoppel 125, 22159 Hamburg",+49 40 428 96 28-22,true,HH-5550,53.597263,10.101421,Schule Traberweg,5550,+49 40 428 96 28-0,Grundschule,Grundschule,HH
"Eenstock 15, 22179 Hamburg",+49 40 428 96 07-22,true,HH-5551,53.605332,10.094531,Schule Eenstock,5551,+49 40 428 96 07-0,Grundschule,Grundschule,HH
"Fabriciusstraße 150, 22177 Hamburg",+49 40 428 93 22-63,true,HH-5557,53.605009,10.067146,Schule An der Seebek,5557,+49 40 428 93 22-50,Grundschule,Grundschule,HH
"Fahrenkrön 115, 22179 Hamburg",+49 40 428 96 29-70,true,HH-5558,53.616266,10.097775,Schule Fahrenkrön,5558,+49 40 428 96 29-0,Grundschule,Grundschule,HH
"Appelhoff 2, 22309 Hamburg",+49 40 428 93 61-16,true,HH-5564,53.607404,10.05896,Schule Appelhoff,5564,+49 40 428 93 61-0,Grundschule,Grundschule,HH
"Bramfelder Weg 121, 22159 Hamburg",+49 40 533 04-422,true,HH-5565,53.614164,10.106627,Schule Surenland,5565,+49 40 428 96 72-0,Grundschule,Grundschule,HH
"Stephanstraße 103, 22047 Hamburg",+49 40 2 80 58-022,true,HH-5575,53.589398,10.085903,Schule An der Gartenstadt,5575,+49 40 428 96 57-0,Grundschule,Grundschule,HH
"Bandwirkerstraße 56, 22041 Hamburg",+49 40 689 46-3322,true,HH-5577,53.576671,10.067148,Schule Bandwirkerstraße,5577,+49 40 428 96 56-0,Grundschule,Grundschule,HH
"Bovestraße 10, 22041 Hamburg",+49 40 428 820-645,true,HH-5578,53.571996,10.080291,Schule Bovestraße,5578,+49 40 428 820-654,Grundschule,Grundschule,HH
"Ritterstraße 44, 22089 Hamburg",+49 40 428 86 11 22,true,HH-5581,53.564476,10.045177,Schule Hasselbrook,5581,+49 40 428 86 11 0,Grundschule,Grundschule,HH
"Öjendorfer Damm 8, 22043 Hamburg",+49 40 670 48-552,true,HH-5586,53.568011,10.135676,Schule Öjendorfer Damm,5586,+49 40 428 93 75-0,Grundschule,Grundschule,HH
"Walddörferstraße 243, 22047 Hamburg",+49 40 428 86-3922,true,HH-5587,53.58216,10.095787,Schule am Eichtalpark,5587,+49 40 428 86-390,Grundschule,Grundschule,HH
"Richardstraße 85, 22089 Hamburg",+49 40 428 93 76-77,true,HH-5588,53.568004,10.039956,Schule Richardstraße,5588,+49 40 428 93 76-0,Grundschule,Grundschule,HH
"Wielandstraße 9, 22089 Hamburg",+49 40 428 86-1822,true,HH-5591,53.569992,10.054226,Schule Wielandstraße,5591,+49 40 428 86-180,Grundschule,Grundschule,HH
"Oppelner Straße 45, 22045 Hamburg",+49 40 284 17-352,true,HH-5592,53.573179,10.14442,Schule Oppelner Straße,5592,+49 40 428 93 77-0,Grundschule,Grundschule,HH
"Jenfelder Straße 252, 22045 Hamburg",+49 40 428 93 31-22,true,HH-5594,53.576143,10.132927,Schule Jenfelder Straße,5594,+49 40 428 93 31-0,Grundschule,Grundschule,HH
"Sander Straße 11, 21029 Hamburg",+49 40 428 93 13-51,true,HH-5602,53.49532,10.217435,Schule Sander Straße,5602,+49 40 428 93 13-0,Grundschule,Grundschule,HH
"Von-Haeften-Straße 1, 21035 Hamburg",+49 40 428 93 23-40,true,HH-5603,53.487769,10.16727,Anton-Rée-Schule Allermöhe,5603,+49 40 428 93 23-0,Grundschule,Grundschule,HH
"Ernst-Henning-Straße 20, 21029 Hamburg",+49 40 428 86 59 22,true,HH-5604,53.484161,10.226782,Schule Ernst-Henning-Straße,5604,+49 40 428 86 59 0,Grundschule,Grundschule,HH
"Leuschnerstraße 13, 21031 Hamburg",+49 40 239 59 7222,true,HH-5605,53.49608,10.20698,Schule Leuschnerstraße,5605,+49 40 428 93 78-0,Grundschule,Grundschule,HH
"Max-Eichholz-Ring 25, 21031 Hamburg",+49 40 428 9379-22,true,HH-5607,53.506608,10.216842,Schule Max-Eichholz-Ring,5607,+49 40 428 9379-0,Grundschule,Grundschule,HH
"Fiddigshagen 11, 21035 Hamburg",+49 40 428 8881 22,true,HH-5610,53.480334,10.195053,Schule Nettelnburg,5610,+49 40 428 8881 0,Grundschule,Grundschule,HH
"Mendelstraße 6, 21031 Hamburg",+49 40 428 86-5822,true,HH-5611,53.506356,10.192654,Grundschule Mendelstraße,5611,+49 40 428 86-580,Grundschule,Grundschule,HH
"Heidhorst 16, 21031 Hamburg",+49 40 428 86 28 27,true,HH-5612,53.516513,10.168694,Grundschule Heidhorst,5612,+49 40 428 86 28 0,Grundschule,Grundschule,HH
"Weidemoor 1, 21033 Hamburg",+49 40 428 93 81-37,true,HH-5613,53.512588,10.160052,Schule Weidemoor,5613,+49 40 428 93 81-0,Sonderschule,Sonderschule,HH
"Friedrich-Frank-Bogen 25, 21033 Hamburg",+49 40 428 76 44-22,true,HH-5614,53.492058,10.178256,Schule Friedrich-Frank-Bogen,5614,+49 40 428 76 44-10,Grundschule,Grundschule,HH
"Walter-Rothenburg-Weg 37, 21035 Hamburg",+49 40 735 94 61 0,true,HH-5615,53.485665,10.152028,Clara-Grunwald-Schule,5615,+49 40 428 93 93-0,Grundschule,Grundschule,HH
"Felix-Jud-Ring 29, 21035 Hamburg",+49 40 428 93 33-40,true,HH-5616,53.48722,10.147817,Adolph-Diesterweg-Schule,5616,+49 40 428 93 33-0,Grundschule,Grundschule,HH
"Mittlerer Landweg 48, 21033 Hamburg",+49 40 731 13 63 22,true,HH-5630,53.498522,10.132803,Schule Mittlerer Landweg,5630,+49 40 428 96 67-0,Grundschule,Grundschule,HH
"Kirchenstegel 12, 21039 Hamburg",+49 40 428 96 31-22,true,HH-5631,53.428618,10.27047,Schule Altengamme-Deich,5631,+49 40 428 96 31-0,Grundschule,Grundschule,HH
"Gramkowweg 5, 21039 Hamburg",+49 40 7 23 74-022,true,HH-5634,53.448569,10.219731,Schule Curslack-Neuengamme,5634,+49 40 428 96 32-0,Grundschule,Grundschule,HH
"Durchdeich 108, 21037 Hamburg",+49 40 730 90 63 22,true,HH-5635,53.448519,10.133582,Schule Fünfhausen-Warwisch,5635,+49 40 730 90 63 0,Grundschule,Grundschule,HH
"Elversweg 44, 21037 Hamburg",+49 40 737 11 62 2,true,HH-5644,53.471909,10.073588,Schule Ochsenwerder,5644,+49 40 428 96 34-0,Grundschule,Grundschule,HH
"Kirchenheerweg 223, 21037 Hamburg",+49 40 797 55 69 22,true,HH-5648,53.400947,10.183876,Schule Zollenspieker,5648,+49 40 428 96 35-0,Grundschule,Grundschule,HH
"Voßhagen 15, 22559 Hamburg",+49 40 428 93 44-22,true,HH-5649,53.580404,9.752433,Stadtteilschule Rissen,5649,+49 40 428 93 44-0,Stadtteilschule,Stadtteilschule,HH
"Kielkoppelstraße 16 d, 22149 Hamburg",+49 40 428 86 45 22,true,HH-5650,53.587823,10.16932,Stadtteilschule Altrahlstedt,5650,+49 40 428 86 45 0,Stadtteilschule,Stadtteilschule,HH
"Ehestorfer Weg 14, 21075 Hamburg",+49 40 428 88 18 73,true,HH-5651,53.455744,9.951632,Stadtteilschule Ehestorfer Weg,5651,+49 40 428 88 18 06,Stadtteilschule,Stadtteilschule,HH
"Eckernförder Straße 70, 22769 Hamburg",+49 40 428 88 58 10,true,HH-5654,53.566655,9.946527,Kurt-Tucholsky-Schule,5654,+49 40 428 88 58 27,Stadtteilschule,Stadtteilschule,HH
"Sportplatzring 73, 22527 Hamburg",+49 40 428 89 82 36,true,HH-5655,53.594201,9.930022,Stadtteilschule Stellingen,5655,+49 40 428 89 80 1,Stadtteilschule,Stadtteilschule,HH
"Hegholt 44, 22179 Hamburg",+49 40 428 86 19 22,true,HH-5656,53.605936,10.081316,Stadtteilschule Bramfeld,5656,+49 40 428 86 19 0,Stadtteilschule,Stadtteilschule,HH
"Richard-Linde-Weg 49, 21033 Hamburg",+49 40 428 86 14 22,true,HH-5657,53.500786,10.188463,Stadtteilschule Richard-Linde-Weg,5657,+49 40 428 86 14 0,Stadtteilschule,Stadtteilschule,HH
"Stübenhofer Weg 20, 21109 Hamburg",+49 40 428 76 19 22,true,HH-5658,53.483074,10.014632,Stadtteilschule Stübenhofer Weg,5658,+49 40 428 76 19 10,Stadtteilschule,Stadtteilschule,HH
"Goosacker 41, 22549 Hamburg",+49 40 428 9304 - 23,true,HH-5659,53.570968,9.849501,Stadtteilschule Flottbek,5659,+49 40 428 9304 - 20,Stadtteilschule,Stadtteilschule,HH
"Delingsdorfer Weg 6, 22143 Hamburg",+49 40 428 86 63 69,true,HH-5660,53.612642,10.15806,Stadtteilschule Oldenfelde,5660,+49 40 428 86 63 50,Stadtteilschule,Stadtteilschule,HH
"Veermoor 4, 22547 Hamburg",+49 40 428 926-222,true,HH-5661,53.606741,9.874372,Stadtteilschule Lurup,5661,+49 40 428 926-210,Stadtteilschule,Stadtteilschule,HH
"Tieloh 28, 22049 Hamburg",+49 40 428 486-210,true,HH-5662,53.592879,10.051575,Stadtteilschule Barmbek,5662,+49 40 428 486-200,Stadtteilschule,Stadtteilschule,HH
"Griesstraße 101, 20099 Hamburg",+49 40 428 97 44 15,true,HH-5663,53.564459,10.061234,Stadtteilschule Hamburg-Mitte,5663,+49 40 428 97 40,Stadtteilschule,Stadtteilschule,HH
"Am Soldatenfriedhof 21, 21073 Hamburg",+49 40 428 93 24-20,true,HH-5664,53.462811,9.976362,Lessing-Stadtteilschule,5664,+49 40 428 93 24-0,Stadtteilschule,Stadtteilschule,HH
"Sachsenweg 74, 22455 Hamburg",+49 40 428 88 56 44,true,HH-5665,53.641946,9.96027,Stadtteilschule Niendorf,5665,+49 40 428 88 56 0,Stadtteilschule,Stadtteilschule,HH
"Struenseestraße 20, 20355 Hamburg",+49 40 428 84 32 08,true,HH-5667,53.54791,9.947586,Stadtteilschule Am Hafen,5667,+49 40 428 84 32 00,Stadtteilschule,Stadtteilschule,HH
"Heidrand 5, 21149 Hamburg",+49 40 428 88 64 10,true,HH-5669,53.46497,9.862042,Stadtteilschule Fischbek/Falkenberg,5669,+49 40 428 88 64 0,Stadtteilschule,Stadtteilschule,HH
"Jenfelder Allee 53, 22043 Hamburg",+49 40 428 87 33 10,true,HH-5670,53.580364,10.126154,Otto-Hahn-Schule,5670,+49 40 428 87 30 3,Stadtteilschule,Stadtteilschule,HH
"Dempwolffstraße 7, 21073 Hamburg",+49 40 414 59 65 2,true,HH-5701,53.458836,9.965013,Schule Dempwolffstraße,5701,+49 40 428 96 08-0,Grundschule,Grundschule,HH
"Maretstraße 50, 21073 Hamburg",+49 40 428 97-5212,true,HH-5703,53.453706,9.982173,Schule Maretstraße,5703,+49 40 428 97-502,Stadtteilschule,Stadtteilschule,HH
"Grumbrechtstraße 63, 21075 Hamburg",+49 40 79 18 81-22,true,HH-5704,53.468524,9.955276,Schule Grumbrechtstraße,5704,+49 40 428 96 09-0,Grundschule,Grundschule,HH
"In der Alten Forst 1, 21077 Hamburg",+49 40 70 38 57 575,true,HH-5706,53.449069,9.93533,Schule In der Alten Forst,5706,+49 40 428 96 69-0,Grundschule,Grundschule,HH
"Kanzlerstraße 25, 21079 Hamburg",+49 40 701 06 57 5,true,HH-5707,53.439055,10.00758,Schule Rönneburg,5707,+49 40 428 96 11-0,Grundschule,Grundschule,HH
"Kapellenweg 63, 21077 Hamburg",+49 40 428 86 94 22,true,HH-5708,53.445538,9.988124,Schule Kapellenweg,5708,+49 40 428 86 94 0,Grundschule,Grundschule,HH
"Kerschensteinerstraße 16, 21073 Hamburg",+49 40 428 88 39 22,true,HH-5710,53.461707,9.973429,Schule Kerschensteinerstraße,5710,+49 40 428 88-390,Grundschule,Grundschule,HH
"Ernst-Bergeest-Weg 54, 21077 Hamburg",+49 40 7 90 14-677,true,HH-5713,53.438472,9.963522,Schule Marmstorf,5713,+49 40 428 96 12-0,Grundschule,Grundschule,HH
"Neuländer Elbdeich 241, 21079 Hamburg",+49 40 428 96 13-22,true,HH-5714,53.468637,10.03751,Schule Neuland,5714,+49 40 428 96 13-0,Grundschule,Grundschule,HH
"Scheeßeler Kehre 2, 21079 Hamburg",+49 40 428 96 14-22,true,HH-5718,53.426707,9.987142,Schule Scheeßeler Kehre,5718,+49 40 428 96 14-0,Grundschule,Grundschule,HH
"Weusthoffstraße 95, 21075 Hamburg",+49 40 428 88 18 26,true,HH-5719,53.461274,9.957321,Grundschule am Kiefernberg,5719,+49 40 428 88 18 01,Grundschule,Grundschule,HH
"Elfenwiese 3, 21077 Hamburg",+49 40 428 98-8210,true,HH-5722,53.439854,9.970486,Schule Elfenwiese,5722,+49 40 428 98-801,Sonderschule,Sonderschule,HH
"Hausbrucher Bahnhofstraße 19, 21077 Hamburg",+49 40 428 98-8510,true,HH-5723,53.474398,9.893733,Schule Nymphenweg,5723,4 28 98 - 805,Sonderschule,Sonderschule,HH
"Rahmwerder Straße 3, 21109 Hamburg",+49 40 428 76 21 1,true,HH-5742,53.512144,10.019359,Elbinselschule,5742,+49 40 428 76 21 0,Grundschule,Grundschule,HH
"Estebogen 3, 21129 Hamburg",+49 40 75602022,true,HH-5743,53.529856,9.773472,Schule Cranz,5743,+49 40 7560200,Grundschule,Grundschule,HH
"Fährstraße 90, 21107 Hamburg",+49 40 428 76 29-22,true,HH-5744,53.517166,9.98147,Ganztagsschule Fährstraße,5744,+49 40 428 76 29-0,Grundschule,Grundschule,HH
"Am Johannisland 4, 21147 Hamburg",+49 40 428 88 43 22,true,HH-5747,53.475995,9.854173,Ganztagsgrundschule Am Johannisland,5747,+49 40 428 88 43 0,Grundschule,Grundschule,HH
"Lange Striepen 51, 21147 Hamburg",+49 40 428 9334-48,true,HH-5749,53.476962,9.886229,Grundschule An der Haake,5749,+49 40 428 9334-0,Grundschule,Grundschule,HH
"Arp-Schnitger-Stieg 19, 21129 Hamburg",+49 40 317 98 47 0,true,HH-5753,53.516199,9.810992,Schule Arp-Schnitger-Stieg,5753,+49 40 428 96 58-0,Grundschule,Grundschule,HH
"Francoper Straße 32, 21147 Hamburg",+49 40 790 14 22 2,true,HH-5755,53.474585,9.864352,Grundschule Neugraben - Offene Ganztagsgrundschule (GBS),5755,+49 40 428 96 15-0,Grundschule,Grundschule,HH
"Rotenhäuser Damm 45, 21107 Hamburg",+49 40 485 09 75 2,true,HH-5761,53.511335,9.991511,Schule Rotenhäuser Damm,5761,+49 40 428 96 65-0,Grundschule,Grundschule,HH
"Schnuckendrift 21, 21149 Hamburg",+49 40 428 96 16-61,true,HH-5762,53.467194,9.838566,Schule Schnuckendrift,5762,+49 40 428 96 16-0,Grundschule,Grundschule,HH
"Stübenhofer Weg 20, 21109 Hamburg",+49 40 750 60 22 2,true,HH-5763,53.483074,10.014632,Grundschule Stübenhofer Weg,5763,+49 40 428 96 66-0,Grundschule,Grundschule,HH
"Ohrnsweg 52, 21149 Hamburg",+49 40 428 96 17-29,true,HH-5768,53.471494,9.817175,Schule Ohrnsweg,5768,+49 40 428 96 17-0,Grundschule,Grundschule,HH
"Karl-Arnold-Ring 13, 21109 Hamburg",+49 40 333 99 46 22,true,HH-5773,53.486789,10.023942,Schule an der Burgweide,5773,+49 40 428 96 61-0,Grundschule,Grundschule,HH
